id,ifi_id,application_id,type,value,status,created_at,updated_at,_load_ts_ms,attributes,cdc_source_ts_ms,cdc_op
e43da146-e7a4-4808-b82b-13a8df7f2e4c,162402,24721182-da59-44dc-a08e-b5abd305adb3,e,[email],ENABLED,2020-09-01 12:13:15.236000,2020-09-01 12:13:17.430000,1681733470000,,,
cf60e530-88f3-4800-ae63-213792fc7286,162402,24721182-da59-44dc-a08e-b5abd305adb3,e,[email],DELETED,2020-09-01 12:13:17.789000,2020-09-01 12:13:18.889000,1681733470000,,,
71ee8dea-9d8e-4cc7-8210-16f07a24ee0c,162402,1a45b72d-e5c3-4aaa-93f9-01ac043fee31,p,87456734s565,ENABLED,2020-09-01 19:07:30.725000,2020-09-01 19:07:30.725000,1681733470000,,,
ad93d78e-f952-4803-8b96-b92d8a53e3b8,162402,df3b5f74-de96-48c1-b9e9-c0154515e7f2,p,8745673ew4s565,ENABLED,2020-09-01 19:37:40.175000,2020-09-01 19:37:40.175000,1681733470000,,,
7e13a687-34cb-4b55-bb4f-087d096f93bc,162402,6a4041a5-5e53-42e9-8c2b-a209f4a17b3d,e,[email],ENABLED,2020-09-14 16:43:04.682000,2020-09-15 02:10:22.814000,1681733470000,{},,
84a80a8a-6b2c-49eb-87ca-5f86ecfad9bf,162402,81dae667-9531-4dc1-b69a-33334fcb4ace,p,+1600102165986,ENABLED,2020-09-14 16:49:26.230000,2020-09-15 02:10:22.814000,1681733470000,{},,
2d857435-f4ad-4717-9f46-7fca51dae632,162402,5ca43263-e648-4f7a-ab48-0af56bfb4974,e,[email],ENABLED,2020-09-14 16:49:26.621000,2020-09-15 02:10:22.814000,1681733470000,{},,
a823ec77-12b0-45d3-bbdb-4ffb947f398c,162402,6d198d39-e607-42a2-bab0-77951b075308,p,+1600118237714,ENABLED,2020-09-14 21:17:17.979000,2020-09-15 02:10:22.814000,1681733470000,{},,
8776f30c-9118-44b1-a977-b5d4560a0b3b,162402,1494cbab-53dd-43d3-a939-7fcb17a45c1c,p,+1600118238018,ENABLED,2020-09-14 21:17:18.307000,2020-09-15 02:10:22.814000,1681733470000,{},,
f326b91d-4d6e-4948-b92c-8ba11d0645ff,162402,aa0f6ccc-e591-4a4e-8ea2-7b38efa7a300,p,+1600149495354,ENABLED,2020-09-15 05:58:14.906000,2020-09-15 05:58:15.677000,1681733470000,{},,
52bc9d62-c22b-4e95-85a1-cace98008938,162402,ce5e7e1b-5ea3-4ac4-a8bd-9aba7d8e7373,e,[email],ENABLED,2020-09-15 05:58:16.030000,2020-09-15 05:58:16.854000,1681733470000,{},,
36d5a509-b07c-4a97-9927-561564843439,162402,3cc7b3f8-c7ae-4ec8-a0fd-6cde8edaea4f,p,+1600149496954,ENABLED,2020-09-15 05:58:17.247000,2020-09-15 05:58:17.247000,1681733470000,{},,
dd380d4a-ab9d-414d-8dff-235be6d0cf01,162402,a5ed2bf6-8d4f-4cb4-a004-cdefca1e2e4c,e,[email],ENABLED,2020-09-15 06:21:02.582000,2020-09-15 06:21:03.213000,1681733470000,{},,
8cf763ea-6a3f-4305-824a-d1f3c8bf8a8b,162402,751c74aa-86d0-4129-b77f-a42d631dd0fc,p,+1600150900418,ENABLED,2020-09-15 06:21:40.707000,2020-09-15 06:21:40.707000,1681733470000,{},,
fa388cd5-b10f-4e62-a837-c42a4df7d06e,162402,2a3b0f13-a420-4126-943d-1fc4830d61b6,p,+1600150903208,ENABLED,2020-09-15 06:21:42.783000,2020-09-15 06:21:43.492000,1681733470000,{},,
20655cea-6e23-4d09-8983-149a94631a8d,162402,ef4400ec-964c-46b0-a036-3b4e8fd13ab2,p,+1600150905563,ENABLED,2020-09-15 06:21:45.807000,2020-09-15 06:21:45.807000,1681733470000,{},,
17bf6e2a-6154-4fe0-940b-6501a6d2c0d7,162402,57c95b92-b57f-4c9a-81be-6d119ca50a44,e,[email],ENABLED,2020-09-15 06:21:46.766000,2020-09-15 06:21:46.766000,1681733470000,{},,
c803323f-ff8b-4881-973d-0b7ee95ccc4a,162402,83bb9362-bcad-4656-a98e-2a5b70e1dffd,e,[email],ENABLED,2020-09-15 06:22:59.106000,2020-09-15 06:22:59.106000,1681733470000,{},,
8beb2537-79c6-460f-bf35-cd1c737d54a6,162402,a7339b6d-025b-4783-a4f5-028c3d28295e,p,+1600151026738,ENABLED,2020-09-15 06:23:47.023000,2020-09-15 06:23:47.023000,1681733470000,{},,
54cc3e91-8c91-486b-b62c-c86e4c410451,162402,3fdbb843-32ce-470a-88c1-ec6efdf9f773,e,[email],ENABLED,2020-09-15 07:02:05.134000,2020-09-15 07:02:05.134000,1681733470000,{},,
475e709f-2601-474c-b37d-c4f7fb16d274,162402,3552d608-a25c-4beb-b280-a38ff418dcf3,p,+1600153325475,ENABLED,2020-09-15 07:02:05.857000,2020-09-15 07:02:05.857000,1681733470000,{},,
b4a6f528-b14c-4da9-a79b-0ed2e917fcf4,162402,88668128-7e2f-472e-ba88-2218bb921ea1,e,[email],ENABLED,2020-09-15 07:02:06.865000,2020-09-15 07:02:06.865000,1681733470000,{},,
29d3e55f-c9d5-4e3d-a2de-1f316e3f1031,162402,926172ab-5f68-4f2c-bbfb-9cba1457a46a,e,[email],ENABLED,2020-09-15 07:10:24.848000,2020-09-15 07:10:24.848000,1681733470000,{},,
865ef0eb-50aa-4ac4-ab6c-73c0f4b6aa27,162402,c7cf75be-6abd-4b45-b92e-620e5969b943,p,+918687772644,ENABLED,2020-09-15 07:18:53.656000,2020-09-15 07:18:53.656000,1681733470000,{},,
c3ca9876-6334-44cf-84cd-7153be6c1e76,162402,7f32797f-8434-46fb-81d1-502d9770dfd9,e,[email],ENABLED,2020-09-15 10:53:55.604000,2020-09-15 18:39:14.684000,1681733470000,{},,
c199f25b-46af-482d-a48c-d362c0329b55,162402,8bdac004-5e11-424a-b2ba-2d72efc4ea6a,p,+1600170846205,ENABLED,2020-09-15 11:54:06.379000,2020-09-15 18:39:14.684000,1681733470000,{},,
cfbab1cd-7d4f-415b-b89b-2189d42d50d1,162402,6dfa9f59-5aba-46b8-99cb-07529b2356b2,e,[email],ENABLED,2020-09-15 11:55:08.335000,2020-09-15 11:55:08.989000,1681733470000,{},,
c0b8ba5a-1213-4f81-9036-8f20a392c49b,162402,bfa9d2a3-9586-45a5-8aeb-05ffc3889000,p,+1600172489473,ENABLED,2020-09-15 12:21:28.955000,2020-09-15 12:21:29.768000,1681733470000,{},,
14167360-2f66-4664-8875-a3cbb61c83b9,162402,11c8840c-2f60-4f6b-a308-0120c88c824a,e,[email],ENABLED,2020-09-15 12:21:32.009000,2020-09-15 12:21:32.009000,1681733470000,{},,
b9863e2d-783e-4e68-92aa-7b29f1465898,162402,e3cc4057-884a-4a2f-8abc-06938aaef997,e,[email],ENABLED,2020-09-15 12:24:51.640000,2020-09-15 12:24:52.467000,1681733470000,{},,
